timestamp_utc,timestamp_local,is_covid_period,is_post_invasion
2021-03-25T10:00:00+00:00,2021-03-25T11:00:00+01:00,1,0
2021-03-25T11:00:00+00:00,2021-03-25T12:00:00+01:00,1,0
2021-03-25T12:00:00+00:00,2021-03-25T13:00:00+01:00,1,0
2021-03-25T13:00:00+00:00,2021-03-25T14:00:00+01:00,1,0
2021-03-25T14:00:00+00:00,2021-03-25T15:00:00+01:00,1,0
2021-03-25T15:00:00+00:00,2021-03-25T16:00:00+01:00,1,0
2021-03-25T16:00:00+00:00,2021-03-25T17:00:00+01:00,1,0
2021-03-25T17:00:00+00:00,2021-03-25T18:00:00+01:00,1,0
2021-03-25T18:00:00+00:00,2021-03-25T19:00:00+01:00,1,0
2021-03-25T19:00:00+00:00,2021-03-25T20:00:00+01:00,1,0
2021-03-25T20:00:00+00:00,2021-03-25T21:00:00+01:00,1,0
2021-03-25T21:00:00+00:00,2021-03-25T22:00:00+01:00,1,0
2021-03-25T22:00:00+00:00,2021-03-25T23:00:00+01:00,1,0
2021-03-25T23:00:00+00:00,2021-03-26T00:00:00+01:00,1,0
2021-03-26T00:00:00+00:00,2021-03-26T01:00:00+01:00,1,0
2021-03-26T01:00:00+00:00,2021-03-26T02:00:00+01:00,1,0
2021-03-26T02:00:00+00:00,2021-03-26T03:00:00+01:00,1,0
2021-03-26T03:00:00+00:00,2021-03-26T04:00:00+01:00,1,0
2021-03-26T04:00:00+00:00,2021-03-26T05:00:00+01:00,1,0
2021-03-26T05:00:00+00:00,2021-03-26T06:00:00+01:00,1,0
2021-03-26T06:00:00+00:00,2021-03-26T07:00:00+01:00,1,0
2021-03-26T07:00:00+00:00,2021-03-26T08:00:00+01:00,1,0
2021-03-26T08:00:00+00:00,2021-03-26T09:00:00+01:00,1,0
2021-03-26T09:00:00+00:00,2021-03-26T10:00:00+01:00,1,0
2021-03-26T10:00:00+00:00,2021-03-26T11:00:00+01:00,1,0
2021-03-26T11:00:00+00:00,2021-03-26T12:00:00+01:00,1,0
2021-03-26T12:00:00+00:00,2021-03-26T13:00:00+01:00,1,0
2021-03-26T13:00:00+00:00,2021-03-26T14:00:00+01:00,1,0
2021-03-26T14:00:00+00:00,2021-03-26T15:00:00+01:00,1,0
2021-03-26T15:00:00+00:00,2021-03-26T16:00:00+01:00,1,0
2021-03-26T16:00:00+00:00,2021-03-26T17:00:00+01:00,1,0
2021-03-26T17:00:00+00:00,2021-03-26T18:00:00+01:00,1,0
2021-03-26T18:00:00+00:00,2021-03-26T19:00:00+01:00,1,0
2021-03-26T19:00:00+00:00,2021-03-26T20:00:00+01:00,1,0
2021-03-26T20:00:00+00:00,2021-03-26T21:00:00+01:00,1,0
2021-03-26T21:00:00+00:00,2021-03-26T22:00:00+01:00,1,0
2021-03-26T22:00:00+00:00,2021-03-26T23:00:00+01:00,1,0
2021-03-26T23:00:00+00:00,2021-03-27T00:00:00+01:00,1,0
2021-03-27T00:00:00+00:00,2021-03-27T01:00:00+01:00,1,0
2021-03-27T01:00:00+00:00,2021-03-27T02:00:00+01:00,1,0
2021-03-27T02:00:00+00:00,2021-03-27T03:00:00+01:00,1,0
2021-03-27T03:00:00+00:00,2021-03-27T04:00:00+01:00,1,0
2021-03-27T04:00:00+00:00,2021-03-27T05:00:00+01:00,1,0
2021-03-27T05:00:00+00:00,2021-03-27T06:00:00+01:00,1,0
2021-03-27T06:00:00+00:00,2021-03-27T07:00:00+01:00,1,0
2021-03-27T07:00:00+00:00,2021-03-27T08:00:00+01:00,1,0
2021-03-27T08:00:00+00:00,2021-03-27T09:00:00+01:00,1,0
2021-03-27T09:00:00+00:00,2021-03-27T10:00:00+01:00,1,0
2021-03-27T10:00:00+00:00,2021-03-27T11:00:00+01:00,1,0
2021-03-27T11:00:00+00:00,2021-03-27T12:00:00+01:00,1,0
2021-03-27T12:00:00+00:00,2021-03-27T13:00:00+01:00,1,0
2021-03-27T13:00:00+00:00,2021-03-27T14:00:00+01:00,1,0
2021-03-27T14:00:00+00:00,2021-03-27T15:00:00+01:00,1,0
2021-03-27T15:00:00+00:00,2021-03-27T16:00:00+01:00,1,0
2021-03-27T16:00:00+00:00,2021-03-27T17:00:00+01:00,1,0
2021-03-27T17:00:00+00:00,2021-03-27T18:00:00+01:00,1,0
2021-03-27T18:00:00+00:00,2021-03-27T19:00:00+01:00,1,0
2021-03-27T19:00:00+00:00,2021-03-27T20:00:00+01:00,1,0
2021-03-27T20:00:00+00:00,2021-03-27T21:00:00+01:00,1,0
2021-03-27T21:00:00+00:00,2021-03-27T22:00:00+01:00,1,0
2021-03-27T22:00:00+00:00,2021-03-27T23:00:00+01:00,1,0
2021-03-27T23:00:00+00:00,2021-03-28T00:00:00+01:00,1,0
2021-03-28T00:00:00+00:00,2021-03-28T01:00:00+01:00,1,0
2021-03-28T01:00:00+00:00,2021-03-28T03:00:00+02:00,1,0
2021-03-28T02:00:00+00:00,2021-03-28T04:00:00+02:00,1,0
2021-03-28T03:00:00+00:00,2021-03-28T05:00:00+02:00,1,0
2021-03-28T04:00:00+00:00,2021-03-28T06:00:00+02:00,1,0
2021-03-28T05:00:00+00:00,2021-03-28T07:00:00+02:00,1,0
2021-03-28T06:00:00+00:00,2021-03-28T08:00:00+02:00,1,0
2021-03-28T07:00:00+00:00,2021-03-28T09:00:00+02:00,1,0
2021-03-28T08:00:00+00:00,2021-03-28T10:00:00+02:00,1,0
2021-03-28T09:00:00+00:00,2021-03-28T11:00:00+02:00,1,0
2021-03-28T10:00:00+00:00,2021-03-28T12:00:00+02:00,1,0
2021-03-28T11:00:00+00:00,2021-03-28T13:00:00+02:00,1,0
2021-03-28T12:00:00+00:00,2021-03-28T14:00:00+02:00,1,0
2021-03-28T13:00:00+00:00,2021-03-28T15:00:00+02:00,1,0
2021-03-28T14:00:00+00:00,2021-03-28T16:00:00+02:00,1,0
2021-03-28T15:00:00+00:00,2021-03-28T17:00:00+02:00,1,0
2021-03-28T16:00:00+00:00,2021-03-28T18:00:00+02:00,1,0
2021-03-28T17:00:00+00:00,2021-03-28T19:00:00+02:00,1,0
2021-03-28T18:00:00+00:00,2021-03-28T20:00:00+02:00,1,0
2021-03-28T19:00:00+00:00,2021-03-28T21:00:00+02:00,1,0
2021-03-28T20:00:00+00:00,2021-03-28T22:00:00+02:00,1,0
2021-03-28T21:00:00+00:00,2021-03-28T23:00:00+02:00,1,0
2021-03-28T22:00:00+00:00,2021-03-29T00:00:00+02:00,1,0
2021-03-28T23:00:00+00:00,2021-03-29T01:00:00+02:00,1,0
2021-03-29T00:00:00+00:00,2021-03-29T02:00:00+02:00,1,0
2021-03-29T01:00:00+00:00,2021-03-29T03:00:00+02:00,1,0
2021-03-29T02:00:00+00:00,2021-03-29T04:00:00+02:00,1,0
2021-03-29T03:00:00+00:00,2021-03-29T05:00:00+02:00,1,0
2021-03-29T04:00:00+00:00,2021-03-29T06:00:00+02:00,1,0
2021-03-29T05:00:00+00:00,2021-03-29T07:00:00+02:00,1,0
2021-03-29T06:00:00+00:00,2021-03-29T08:00:00+02:00,1,0
2021-03-29T07:00:00+00:00,2021-03-29T09:00:00+02:00,1,0
2021-03-29T08:00:00+00:00,2021-03-29T10:00:00+02:00,1,0
2021-03-29T09:00:00+00:00,2021-03-29T11:00:00+02:00,1,0
2021-03-29T10:00:00+00:00,2021-03-29T12:00:00+02:00,1,0
2021-03-29T11:00:00+00:00,2021-03-29T13:00:00+02:00,1,0
2021-03-29T12:00:00+00:00,2021-03-29T14:00:00+02:00,1,0
2021-03-29T13:00:00+00:00,2021-03-29T15:00:00+02:00,1,0
2021-03-29T14:00:00+00:00,2021-03-29T16:00:00+02:00,1,0
2021-03-29T15:00:00+00:00,2021-03-29T17:00:00+02:00,1,0
2021-03-29T16:00:00+00:00,2021-03-29T18:00:00+02:00,1,0
2021-03-29T17:00:00+00:00,2021-03-29T19:00:00+02:00,1,0
2021-03-29T18:00:00+00:00,2021-03-29T20:00:00+02:00,1,0
2021-03-29T19:00:00+00:00,2021-03-29T21:00:00+02:00,1,0
2021-03-29T20:00:00+00:00,2021-03-29T22:00:00+02:00,1,0
2021-03-29T21:00:00+00:00,2021-03-29T23:00:00+02:00,1,0
2021-03-29T22:00:00+00:00,2021-03-30T00:00:00+02:00,1,0
2021-03-29T23:00:00+00:00,2021-03-30T01:00:00+02:00,1,0
2021-03-30T00:00:00+00:00,2021-03-30T02:00:00+02:00,1,0
2021-03-30T01:00:00+00:00,2021-03-30T03:00:00+02:00,1,0
2021-03-30T02:00:00+00:00,2021-03-30T04:00:00+02:00,1,0
2021-03-30T03:00:00+00:00,2021-03-30T05:00:00+02:00,1,0
2021-03-30T04:00:00+00:00,2021-03-30T06:00:00+02:00,1,0
2021-03-30T05:00:00+00:00,2021-03-30T07:00:00+02:00,1,0
2021-03-30T06:00:00+00:00,2021-03-30T08:00:00+02:00,1,0
2021-03-30T07:00:00+00:00,2021-03-30T09:00:00+02:00,1,0
2021-03-30T08:00:00+00:00,2021-03-30T10:00:00+02:00,1,0
2021-03-30T09:00:00+00:00,2021-03-30T11:00:00+02:00,1,0
2021-03-30T10:00:00+00:00,2021-03-30T12:00:00+02:00,1,0
2021-03-30T11:00:00+00:00,2021-03-30T13:00:00+02:00,1,0
2021-03-30T12:00:00+00:00,2021-03-30T14:00:00+02:00,1,0
2021-03-30T13:00:00+00:00,2021-03-30T15:00:00+02:00,1,0
2021-03-30T14:00:00+00:00,2021-03-30T16:00:00+02:00,1,0
2021-03-30T15:00:00+00:00,2021-03-30T17:00:00+02:00,1,0
2021-03-30T16:00:00+00:00,2021-03-30T18:00:00+02:00,1,0
2021-03-30T17:00:00+00:00,2021-03-30T19:00:00+02:00,1,0
2021-03-30T18:00:00+00:00,2021-03-30T20:00:00+02:00,1,0
2021-03-30T19:00:00+00:00,2021-03-30T21:00:00+02:00,1,0
2021-03-30T20:00:00+00:00,2021-03-30T22:00:00+02:00,1,0
2021-03-30T21:00:00+00:00,2021-03-30T23:00:00+02:00,1,0
2021-03-30T22:00:00+00:00,2021-03-31T00:00:00+02:00,1,0
2021-03-30T23:00:00+00:00,2021-03-31T01:00:00+02:00,1,0
2021-03-31T00:00:00+00:00,2021-03-31T02:00:00+02:00,1,0
2021-03-31T01:00:00+00:00,2021-03-31T03:00:00+02:00,1,0
2021-03-31T02:00:00+00:00,2021-03-31T04:00:00+02:00,1,0
2021-03-31T03:00:00+00:00,2021-03-31T05:00:00+02:00,1,0
2021-03-31T04:00:00+00:00,2021-03-31T06:00:00+02:00,1,0
2021-03-31T05:00:00+00:00,2021-03-31T07:00:00+02:00,1,0
2021-03-31T06:00:00+00:00,2021-03-31T08:00:00+02:00,1,0
2021-03-31T07:00:00+00:00,2021-03-31T09:00:00+02:00,1,0
2021-03-31T08:00:00+00:00,2021-03-31T10:00:00+02:00,1,0
2021-03-31T09:00:00+00:00,2021-03-31T11:00:00+02:00,1,0
2021-03-31T10:00:00+00:00,2021-03-31T12:00:00+02:00,1,0
2021-03-31T11:00:00+00:00,2021-03-31T13:00:00+02:00,1,0
2021-03-31T12:00:00+00:00,2021-03-31T14:00:00+02:00,1,0
2021-03-31T13:00:00+00:00,2021-03-31T15:00:00+02:00,1,0
2021-03-31T14:00:00+00:00,2021-03-31T16:00:00+02:00,1,0
2021-03-31T15:00:00+00:00,2021-03-31T17:00:00+02:00,1,0
2021-03-31T16:00:00+00:00,2021-03-31T18:00:00+02:00,1,0
2021-03-31T17:00:00+00:00,2021-03-31T19:00:00+02:00,1,0
2021-03-31T18:00:00+00:00,2021-03-31T20:00:00+02:00,1,0
2021-03-31T19:00:00+00:00,2021-03-31T21:00:00+02:00,1,0
2021-03-31T20:00:00+00:00,2021-03-31T22:00:00+02:00,1,0
2021-03-31T21:00:00+00:00,2021-03-31T23:00:00+02:00,1,0
2021-03-31T22:00:00+00:00,2021-04-01T00:00:00+02:00,1,0
2021-03-31T23:00:00+00:00,2021-04-01T01:00:00+02:00,1,0
2021-04-01T00:00:00+00:00,2021-04-01T02:00:00+02:00,1,0
2021-04-01T01:00:00+00:00,2021-04-01T03:00:00+02:00,1,0
2021-04-01T02:00:00+00:00,2021-04-01T04:00:00+02:00,1,0
2021-04-01T03:00:00+00:00,2021-04-01T05:00:00+02:00,1,0
2021-04-01T04:00:00+00:00,2021-04-01T06:00:00+02:00,1,0
2021-04-01T05:00:00+00:00,2021-04-01T07:00:00+02:00,1,0
2021-04-01T06:00:00+00:00,2021-04-01T08:00:00+02:00,1,0
2021-04-01T07:00:00+00:00,2021-04-01T09:00:00+02:00,1,0
2021-04-01T08:00:00+00:00,2021-04-01T10:00:00+02:00,1,0
2021-04-01T09:00:00+00:00,2021-04-01T11:00:00+02:00,1,0
2021-04-01T10:00:00+00:00,2021-04-01T12:00:00+02:00,1,0
2021-04-01T11:00:00+00:00,2021-04-01T13:00:00+02:00,1,0
2021-04-01T12:00:00+00:00,2021-04-01T14:00:00+02:00,1,0
2021-04-01T13:00:00+00:00,2021-04-01T15:00:00+02:00,1,0
2021-04-01T14:00:00+00:00,2021-04-01T16:00:00+02:00,1,0
2021-04-01T15:00:00+00:00,2021-04-01T17:00:00+02:00,1,0
2021-04-01T16:00:00+00:00,2021-04-01T18:00:00+02:00,1,0
2021-04-01T17:00:00+00:00,2021-04-01T19:00:00+02:00,1,0
2021-04-01T18:00:00+00:00,2021-04-01T20:00:00+02:00,1,0
2021-04-01T19:00:00+00:00,2021-04-01T21:00:00+02:00,1,0
2021-04-01T20:00:00+00:00,2021-04-01T22:00:00+02:00,1,0
2021-04-01T21:00:00+00:00,2021-04-01T23:00:00+02:00,1,0
2021-04-01T22:00:00+00:00,2021-04-02T00:00:00+02:00,1,0
2021-04-01T23:00:00+00:00,2021-04-02T01:00:00+02:00,1,0
2021-04-02T00:00:00+00:00,2021-04-02T02:00:00+02:00,1,0
2021-04-02T01:00:00+00:00,2021-04-02T03:00:00+02:00,1,0
2021-04-02T02:00:00+00:00,2021-04-02T04:00:00+02:00,1,0
2021-04-02T03:00:00+00:00,2021-04-02T05:00:00+02:00,1,0
2021-04-02T04:00:00+00:00,2021-04-02T06:00:00+02:00,1,0
2021-04-02T05:00:00+00:00,2021-04-02T07:00:00+02:00,1,0
2021-04-02T06:00:00+00:00,2021-04-02T08:00:00+02:00,1,0
2021-04-02T07:00:00+00:00,2021-04-02T09:00:00+02:00,1,0
2021-04-02T08:00:00+00:00,2021-04-02T10:00:00+02:00,1,0
2021-04-02T09:00:00+00:00,2021-04-02T11:00:00+02:00,1,0
2021-04-02T10:00:00+00:00,2021-04-02T12:00:00+02:00,1,0
2021-04-02T11:00:00+00:00,2021-04-02T13:00:00+02:00,1,0
2021-04-02T12:00:00+00:00,2021-04-02T14:00:00+02:00,1,0
2021-04-02T13:00:00+00:00,2021-04-02T15:00:00+02:00,1,0
2021-04-02T14:00:00+00:00,2021-04-02T16:00:00+02:00,1,0
2021-04-02T15:00:00+00:00,2021-04-02T17:00:00+02:00,1,0
2021-04-02T16:00:00+00:00,2021-04-02T18:00:00+02:00,1,0
2021-04-02T17:00:00+00:00,2021-04-02T19:00:00+02:00,1,0
2021-04-02T18:00:00+00:00,2021-04-02T20:00:00+02:00,1,0
2021-04-02T19:00:00+00:00,2021-04-02T21:00:00+02:00,1,0
2021-04-02T20:00:00+00:00,2021-04-02T22:00:00+02:00,1,0
2021-04-02T21:00:00+00:00,2021-04-02T23:00:00+02:00,1,0
2021-04-02T22:00:00+00:00,2021-04-03T00:00:00+02:00,1,0
2021-04-02T23:00:00+00:00,2021-04-03T01:00:00+02:00,1,0
2021-04-03T00:00:00+00:00,2021-04-03T02:00:00+02:00,1,0
2021-04-03T01:00:00+00:00,2021-04-03T03:00:00+02:00,1,0
2021-04-03T02:00:00+00:00,2021-04-03T04:00:00+02:00,1,0
2021-04-03T03:00:00+00:00,2021-04-03T05:00:00+02:00,1,0
2021-04-03T04:00:00+00:00,2021-04-03T06:00:00+02:00,1,0
2021-04-03T05:00:00+00:00,2021-04-03T07:00:00+02:00,1,0
2021-04-03T06:00:00+00:00,2021-04-03T08:00:00+02:00,1,0
2021-04-03T07:00:00+00:00,2021-04-03T09:00:00+02:00,1,0
2021-04-03T08:00:00+00:00,2021-04-03T10:00:00+02:00,1,0
2021-04-03T09:00:00+00:00,2021-04-03T11:00:00+02:00,1,0
2021-04-03T10:00:00+00:00,2021-04-03T12:00:00+02:00,1,0
2021-04-03T11:00:00+00:00,2021-04-03T13:00:00+02:00,1,0
2021-04-03T12:00:00+00:00,2021-04-03T14:00:00+02:00,1,0
2021-04-03T13:00:00+00:00,2021-04-03T15:00:00+02:00,1,0
2021-04-03T14:00:00+00:00,2021-04-03T16:00:00+02:00,1,0
2021-04-03T15:00:00+00:00,2021-04-03T17:00:00+02:00,1,0
2021-04-03T16:00:00+00:00,2021-04-03T18:00:00+02:00,1,0
2021-04-03T17:00:00+00:00,2021-04-03T19:00:00+02:00,1,0
2021-04-03T18:00:00+00:00,2021-04-03T20:00:00+02:00,1,0
2021-04-03T19:00:00+00:00,2021-04-03T21:00:00+02:00,1,0
2021-04-03T20:00:00+00:00,2021-04-03T22:00:00+02:00,1,0
2021-04-03T21:00:00+00:00,2021-04-03T23:00:00+02:00,1,0
2021-04-03T22:00:00+00:00,2021-04-04T00:00:00+02:00,1,0
2021-04-03T23:00:00+00:00,2021-04-04T01:00:00+02:00,1,0
2021-04-04T00:00:00+00:00,2021-04-04T02:00:00+02:00,1,0
2021-04-04T01:00:00+00:00,2021-04-04T03:00:00+02:00,1,0
2021-04-04T02:00:00+00:00,2021-04-04T04:00:00+02:00,1,0
2021-04-04T03:00:00+00:00,2021-04-04T05:00:00+02:00,1,0
2021-04-04T04:00:00+00:00,2021-04-04T06:00:00+02:00,1,0
2021-04-04T05:00:00+00:00,2021-04-04T07:00:00+02:00,1,0
2021-04-04T06:00:00+00:00,2021-04-04T08:00:00+02:00,1,0
2021-04-04T07:00:00+00:00,2021-04-04T09:00:00+02:00,1,0
2021-04-04T08:00:00+00:00,2021-04-04T10:00:00+02:00,1,0
2021-04-04T09:00:00+00:00,2021-04-04T11:00:00+02:00,1,0
2021-04-04T10:00:00+00:00,2021-04-04T12:00:00+02:00,1,0
2021-04-04T11:00:00+00:00,2021-04-04T13:00:00+02:00,1,0
2021-04-04T12:00:00+00:00,2021-04-04T14:00:00+02:00,1,0
2021-04-04T13:00:00+00:00,2021-04-04T15:00:00+02:00,1,0
2021-04-04T14:00:00+00:00,2021-04-04T16:00:00+02:00,1,0
2021-04-04T15:00:00+00:00,2021-04-04T17:00:00+02:00,1,0
2021-04-04T16:00:00+00:00,2021-04-04T18:00:00+02:00,1,0
2021-04-04T17:00:00+00:00,2021-04-04T19:00:00+02:00,1,0
2021-04-04T18:00:00+00:00,2021-04-04T20:00:00+02:00,1,0
2021-04-04T19:00:00+00:00,2021-04-04T21:00:00+02:00,1,0
2021-04-04T20:00:00+00:00,2021-04-04T22:00:00+02:00,1,0
2021-04-04T21:00:00+00:00,2021-04-04T23:00:00+02:00,1,0
2021-04-04T22:00:00+00:00,2021-04-05T00:00:00+02:00,1,0
2021-04-04T23:00:00+00:00,2021-04-05T01:00:00+02:00,1,0
2021-04-05T00:00:00+00:00,2021-04-05T02:00:00+02:00,1,0
2021-04-05T01:00:00+00:00,2021-04-05T03:00:00+02:00,1,0
2021-04-05T02:00:00+00:00,2021-04-05T04:00:00+02:00,1,0
2021-04-05T03:00:00+00:00,2021-04-05T05:00:00+02:00,1,0
2021-04-05T04:00:00+00:00,2021-04-05T06:00:00+02:00,1,0
2021-04-05T05:00:00+00:00,2021-04-05T07:00:00+02:00,1,0
2021-04-05T06:00:00+00:00,2021-04-05T08:00:00+02:00,1,0
2021-04-05T07:00:00+00:00,2021-04-05T09:00:00+02:00,1,0
2021-04-05T08:00:00+00:00,2021-04-05T10:00:00+02:00,1,0
2021-04-05T09:00:00+00:00,2021-04-05T11:00:00+02:00,1,0
2021-04-05T10:00:00+00:00,2021-04-05T12:00:00+02:00,1,0
2021-04-05T11:00:00+00:00,2021-04-05T13:00:00+02:00,1,0
2021-04-05T12:00:00+00:00,2021-04-05T14:00:00+02:00,1,0
2021-04-05T13:00:00+00:00,2021-04-05T15:00:00+02:00,1,0
2021-04-05T14:00:00+00:00,2021-04-05T16:00:00+02:00,1,0
2021-04-05T15:00:00+00:00,2021-04-05T17:00:00+02:00,1,0
2021-04-05T16:00:00+00:00,2021-04-05T18:00:00+02:00,1,0
2021-04-05T17:00:00+00:00,2021-04-05T19:00:00+02:00,1,0
2021-04-05T18:00:00+00:00,2021-04-05T20:00:00+02:00,1,0
2021-04-05T19:00:00+00:00,2021-04-05T21:00:00+02:00,1,0
2021-04-05T20:00:00+00:00,2021-04-05T22:00:00+02:00,1,0
2021-04-05T21:00:00+00:00,2021-04-05T23:00:00+02:00,1,0
2021-04-05T22:00:00+00:00,2021-04-06T00:00:00+02:00,1,0
2021-04-05T23:00:00+00:00,2021-04-06T01:00:00+02:00,1,0
2021-04-06T00:00:00+00:00,2021-04-06T02:00:00+02:00,1,0
2021-04-06T01:00:00+00:00,2021-04-06T03:00:00+02:00,1,0
2021-04-06T02:00:00+00:00,2021-04-06T04:00:00+02:00,1,0
2021-04-06T03:00:00+00:00,2021-04-06T05:00:00+02:00,1,0
2021-04-06T04:00:00+00:00,2021-04-06T06:00:00+02:00,1,0
2021-04-06T05:00:00+00:00,2021-04-06T07:00:00+02:00,1,0
2021-04-06T06:00:00+00:00,2021-04-06T08:00:00+02:00,1,0
2021-04-06T07:00:00+00:00,2021-04-06T09:00:00+02:00,1,0
2021-04-06T08:00:00+00:00,2021-04-06T10:00:00+02:00,1,0
2021-04-06T09:00:00+00:00,2021-04-06T11:00:00+02:00,1,0
2021-04-06T10:00:00+00:00,2021-04-06T12:00:00+02:00,1,0
2021-04-06T11:00:00+00:00,2021-04-06T13:00:00+02:00,1,0
2021-04-06T12:00:00+00:00,2021-04-06T14:00:00+02:00,1,0
2021-04-06T13:00:00+00:00,2021-04-06T15:00:00+02:00,1,0
2021-04-06T14:00:00+00:00,2021-04-06T16:00:00+02:00,1,0
2021-04-06T15:00:00+00:00,2021-04-06T17:00:00+02:00,1,0
2021-04-06T16:00:00+00:00,2021-04-06T18:00:00+02:00,1,0
2021-04-06T17:00:00+00:00,2021-04-06T19:00:00+02:00,1,0
2021-04-06T18:00:00+00:00,2021-04-06T20:00:00+02:00,1,0
2021-04-06T19:00:00+00:00,2021-04-06T21:00:00+02:00,1,0
2021-04-06T20:00:00+00:00,2021-04-06T22:00:00+02:00,1,0
2021-04-06T21:00:00+00:00,2021-04-06T23:00:00+02:00,1,0
2021-04-06T22:00:00+00:00,2021-04-07T00:00:00+02:00,1,0
2021-04-06T23:00:00+00:00,2021-04-07T01:00:00+02:00,1,0
2021-04-07T00:00:00+00:00,2021-04-07T02:00:00+02:00,1,0
2021-04-07T01:00:00+00:00,2021-04-07T03:00:00+02:00,1,0
2021-04-07T02:00:00+00:00,2021-04-07T04:00:00+02:00,1,0
2021-04-07T03:00:00+00:00,2021-04-07T05:00:00+02:00,1,0
2021-04-07T04:00:00+00:00,2021-04-07T06:00:00+02:00,1,0
2021-04-07T05:00:00+00:00,2021-04-07T07:00:00+02:00,1,0
2021-04-07T06:00:00+00:00,2021-04-07T08:00:00+02:00,1,0
2021-04-07T07:00:00+00:00,2021-04-07T09:00:00+02:00,1,0
2021-04-07T08:00:00+00:00,2021-04-07T10:00:00+02:00,1,0
2021-04-07T09:00:00+00:00,2021-04-07T11:00:00+02:00,1,0
2021-04-07T10:00:00+00:00,2021-04-07T12:00:00+02:00,1,0
2021-04-07T11:00:00+00:00,2021-04-07T13:00:00+02:00,1,0
2021-04-07T12:00:00+00:00,2021-04-07T14:00:00+02:00,1,0
2021-04-07T13:00:00+00:00,2021-04-07T15:00:00+02:00,1,0
2021-04-07T14:00:00+00:00,2021-04-07T16:00:00+02:00,1,0
2021-04-07T15:00:00+00:00,2021-04-07T17:00:00+02:00,1,0
2021-04-07T16:00:00+00:00,2021-04-07T18:00:00+02:00,1,0
2021-04-07T17:00:00+00:00,2021-04-07T19:00:00+02:00,1,0
2021-04-07T18:00:00+00:00,2021-04-07T20:00:00+02:00,1,0
2021-04-07T19:00:00+00:00,2021-04-07T21:00:00+02:00,1,0
2021-04-07T20:00:00+00:00,2021-04-07T22:00:00+02:00,1,0
2021-04-07T21:00:00+00:00,2021-04-07T23:00:00+02:00,1,0
2021-04-07T22:00:00+00:00,2021-04-08T00:00:00+02:00,1,0
2021-04-07T23:00:00+00:00,2021-04-08T01:00:00+02:00,1,0
2021-04-08T00:00:00+00:00,2021-04-08T02:00:00+02:00,1,0
2021-04-08T01:00:00+00:00,2021-04-08T03:00:00+02:00,1,0
2021-04-08T02:00:00+00:00,2021-04-08T04:00:00+02:00,1,0
2021-04-08T03:00:00+00:00,2021-04-08T05:00:00+02:00,1,0
2021-04-08T04:00:00+00:00,2021-04-08T06:00:00+02:00,1,0
2021-04-08T05:00:00+00:00,2021-04-08T07:00:00+02:00,1,0
2021-04-08T06:00:00+00:00,2021-04-08T08:00:00+02:00,1,0
2021-04-08T07:00:00+00:00,2021-04-08T09:00:00+02:00,1,0
2021-04-08T08:00:00+00:00,2021-04-08T10:00:00+02:00,1,0
2021-04-08T09:00:00+00:00,2021-04-08T11:00:00+02:00,1,0
2021-04-08T10:00:00+00:00,2021-04-08T12:00:00+02:00,1,0
2021-04-08T11:00:00+00:00,2021-04-08T13:00:00+02:00,1,0
2021-04-08T12:00:00+00:00,2021-04-08T14:00:00+02:00,1,0
2021-04-08T13:00:00+00:00,2021-04-08T15:00:00+02:00,1,0
2021-04-08T14:00:00+00:00,2021-04-08T16:00:00+02:00,1,0
2021-04-08T15:00:00+00:00,2021-04-08T17:00:00+02:00,1,0
2021-04-08T16:00:00+00:00,2021-04-08T18:00:00+02:00,1,0
2021-04-08T17:00:00+00:00,2021-04-08T19:00:00+02:00,1,0
2021-04-08T18:00:00+00:00,2021-04-08T20:00:00+02:00,1,0
2021-04-08T19:00:00+00:00,2021-04-08T21:00:00+02:00,1,0
2021-04-08T20:00:00+00:00,2021-04-08T22:00:00+02:00,1,0
2021-04-08T21:00:00+00:00,2021-04-08T23:00:00+02:00,1,0
